android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.nostra13.universalimageloader.core.assist.ImageSize -> com.a.a.b.a.f:
    int width -> a
    int height -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize scaleDown(int) -> a
    com.nostra13.universalimageloader.core.assist.ImageSize scale(float) -> a
    java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.assist.LoadedFrom -> com.a.a.b.a.g:
    com.nostra13.universalimageloader.core.assist.LoadedFrom NETWORK -> a
    com.nostra13.universalimageloader.core.assist.LoadedFrom DISC_CACHE -> b
    com.nostra13.universalimageloader.core.assist.LoadedFrom MEMORY_CACHE -> c
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] ENUM$VALUES -> d
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] values() -> values
    com.nostra13.universalimageloader.core.assist.LoadedFrom valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil -> com.a.a.b.a.h:
    java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil$1 -> com.a.a.b.a.i:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.core.assist.QueueProcessingType -> com.a.a.b.a.j:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType FIFO -> a
    com.nostra13.universalimageloader.core.assist.QueueProcessingType LIFO -> b
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] ENUM$VALUES -> c
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] values() -> values
    com.nostra13.universalimageloader.core.assist.QueueProcessingType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.SimpleImageLoadingListener -> com.a.a.b.a.k:
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.core.assist.ViewScaleType -> com.a.a.b.a.l:
    com.nostra13.universalimageloader.core.assist.ViewScaleType FIT_INSIDE -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType CROP -> b
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> c
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] ENUM$VALUES -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType fromImageView(android.widget.ImageView) -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] values() -> values
    com.nostra13.universalimageloader.core.assist.ViewScaleType valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
com.nostra13.universalimageloader.core.assist.deque.BlockingDeque -> com.a.a.b.a.a.a:
com.nostra13.universalimageloader.core.assist.deque.Deque -> com.a.a.b.a.a.b:
com.nostra13.universalimageloader.core.assist.deque.LIFOLinkedBlockingDeque -> com.a.a.b.a.a.c:
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque -> com.a.a.b.a.a.d:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node first -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> b
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> c
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.Condition notFull -> g
    boolean linkLast(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    java.lang.Object unlinkFirst() -> b
    void unlink(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    boolean offerFirst(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    boolean offerLast(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object removeFirst() -> a
    java.lang.Object pollFirst() -> c
    java.lang.Object takeFirst() -> d
    java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object peekFirst() -> e
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    int remainingCapacity() -> remainingCapacity
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.a.a.b.a.a.e:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    void advance() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.a.a.b.a.a.f:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.a.a.b.a.a.g:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.decode.BaseImageDecoder -> com.a.a.b.b.a:
    boolean loggingEnabled -> a
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo defineImageSizeAndRotation(java.io.InputStream,java.lang.String) -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.BitmapFactory$Options) -> a
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.a.a.b.b.b:
    int rotation -> a
    boolean flipHorizontal -> b
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.a.a.b.b.c:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> b
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.a.a.b.b.d:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.a.a.b.b.e:
    java.lang.String imageKey -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> f
    java.lang.Object extraForDownloader -> g
    android.graphics.BitmapFactory$Options decodingOptions -> h
    java.lang.String getImageKey() -> a
    java.lang.String getImageUri() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> f
    java.lang.Object getExtraForDownloader() -> g
    android.graphics.BitmapFactory$Options getDecodingOptions() -> h
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.a.a.b.c.a:
    android.graphics.Bitmap display$360acb23(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.FakeBitmapDisplayer -> com.a.a.b.c.b:
    android.graphics.Bitmap display$360acb23(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.RoundedBitmapDisplayer -> com.a.a.b.c.c:
    int roundPixels -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> b
    android.graphics.Bitmap display$360acb23(android.graphics.Bitmap,android.widget.ImageView) -> a
    android.graphics.Bitmap roundCorners(android.graphics.Bitmap,android.widget.ImageView,int) -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.a.a.b.c.d:
    android.graphics.Bitmap display$360acb23(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.a.a.b.d.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> d
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    java.net.HttpURLConnection connectTo(java.lang.String) -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme() -> a
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.a.a.b.d.b:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.a.a.b.d.c:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> b
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> d
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> g
    java.lang.String scheme -> h
    java.lang.String uriPrefix -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] ENUM$VALUES -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> a
    boolean belongsTo(java.lang.String) -> d
    java.lang.String wrap(java.lang.String) -> b
    java.lang.String crop(java.lang.String) -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> values
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.a.a.b.d.d:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> b
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme() -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader -> com.a.a.b.d.e:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> b
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme() -> a
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.a.a.b.e.a:
    android.graphics.Bitmap process$34dbf037() -> a
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.a.a.c.a:
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$assist$ViewScaleType -> a
    com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(android.widget.ImageView,int,int) -> a
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$assist$ViewScaleType() -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.a.a.c.b:
    void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.L -> com.a.a.c.c:
    void d(java.lang.String,java.lang.Object[]) -> a
    void i(java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.StorageUtils -> com.a.a.c.d:
    java.io.File getCacheDirectory(android.content.Context) -> a
    java.io.File getIndividualCacheDirectory(android.content.Context) -> b
    java.io.File getExternalCacheDir(android.content.Context) -> c
com.sz.ead.app.hostdownloader.Base64Util -> com.sz.ead.app.a.a:
    byte[] encodingTable -> a
    byte[] decodingTable -> b
    byte[] decode(java.lang.String) -> a
com.sz.ead.app.hostdownloader.DevicePath -> com.sz.ead.app.a.b:
    java.lang.String[] USB_PATH -> a
    java.lang.String[] SD_PATH -> b
    boolean isExternalSdcardMounted(android.content.Context) -> a
    java.lang.String getExternalSdcardPath(android.content.Context) -> b
    boolean isUSBMounted(android.content.Context) -> c
    java.lang.String getUSBPath(android.content.Context) -> d
com.sz.ead.app.hostdownloader.HostItem -> com.sz.ead.app.a.c:
    java.lang.String mHttp -> a
    java.lang.String mHttpSub -> b
    java.lang.String mHttps -> c
    java.lang.String mHttpsSub -> d
    java.lang.String mService -> e
    java.lang.String mType -> f
    void setHttp(java.lang.String) -> a
    java.lang.String getHttp() -> a
    void setHttpSub(java.lang.String) -> b
    java.lang.String getHttpSub() -> b
    void setHttps(java.lang.String) -> c
    java.lang.String getHttps() -> c
    void setHttpsSub(java.lang.String) -> d
    java.lang.String getHttpsSub() -> d
    void setService(java.lang.String) -> e
    java.lang.String getService() -> e
    void setType(java.lang.String) -> f
    java.lang.String getType() -> f
com.sz.ead.app.hostdownloader.HostUtil -> com.sz.ead.app.a.d:
    com.sz.ead.app.hostdownloader.HttpDownloader mHttpDownloader -> b
    java.lang.String[] mBUrls -> c
    java.lang.String[] mLUrls -> d
    java.lang.String[] mSUrls -> e
    java.lang.String[] mTUrls -> f
    java.lang.String[] mDefaultUrls -> g
    java.lang.String mHttp -> h
    java.lang.String mHttpSub -> i
    java.lang.String mHttps -> j
    java.lang.String mHttpsSub -> k
    java.lang.String mService -> l
    java.lang.String mType -> m
    java.lang.String mPackagename -> n
    com.sz.ead.app.hostdownloader.HostItem mHostItem -> o
    android.content.Context mContext -> p
    boolean flag -> q
    java.lang.String mDevName -> r
    android.os.Handler mHandler -> a
    void init(android.content.Context) -> a
    void parseBuffer(java.nio.ByteBuffer) -> a
    void uninit() -> a
    java.lang.String getHttp() -> b
    java.lang.String getHttpSub() -> c
    java.lang.String getService() -> d
    void access$0() -> e
    java.lang.String access$1() -> f
    java.lang.String[] access$2() -> g
    void access$3(java.lang.String[]) -> a
    java.lang.String[] access$4() -> h
    java.lang.String[] access$5() -> i
    java.lang.String[] access$6() -> j
    java.lang.String[] access$7() -> k
com.sz.ead.app.hostdownloader.HostUtil$1 -> com.sz.ead.app.a.e:
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.hostdownloader.HostUtil$2 -> com.sz.ead.app.a.f:
    void run() -> run
com.sz.ead.app.hostdownloader.HttpDownloader -> com.sz.ead.app.a.g:
    java.net.URL url -> a
    java.nio.ByteBuffer mBuffer -> b
    java.lang.String PRIVATE_KEY -> c
    java.nio.ByteBuffer download(java.lang.String) -> a
com.sz.ead.app.hostdownloader.LocalReader -> com.sz.ead.app.a.h:
    java.lang.String PRIVATE_KEY -> a
    java.lang.String mDevName -> b
    java.nio.ByteBuffer scanFile(java.lang.String,java.lang.String) -> a
    byte[] readHostFile(java.io.File) -> a
com.sz.ead.app.hostdownloader.PullParse -> com.sz.ead.app.a.i:
    com.sz.ead.app.hostdownloader.HostItem parseHost(java.nio.ByteBuffer,java.lang.String) -> a
com.sz.ead.app.hostdownloader.TripleDESHelper -> com.sz.ead.app.a.j:
    javax.crypto.Cipher ci -> a
    java.lang.String key -> b
    java.lang.String Tag -> c
    java.lang.String decode(java.lang.String) -> a
com.sz.ead.app.ktv.application.UILApplication -> com.sz.ead.app.ktv.application.UILApplication:
    com.sz.ead.app.ktv.application.UILApplication mApplication -> a
    java.util.LinkedList mActivityList -> b
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    com.sz.ead.app.ktv.application.UILApplication getInstance() -> a
    void addActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
com.sz.ead.app.ktv.bi.BI -> com.sz.ead.app.ktv.a.a:
    java.lang.String mServer -> a
    void startBi(android.content.Context) -> a
    void stopBi() -> a
    java.lang.String getBiServerUrl(android.content.Context) -> b
    int getStartTimeId() -> b
    java.lang.String getConsumingTime(int) -> a
    void sendBiMsg(int,int,java.lang.String[]) -> a
com.sz.ead.app.ktv.bi.BiMsg -> com.sz.ead.app.ktv.a.b:
    void sendSearchBiMsg(java.lang.String) -> a
    void sendDemandListTimeBiMsg(java.lang.String,java.lang.String,int) -> a
    void sendSearchTimeBiMsg(int) -> a
    void sendHotSearchBiMsg(java.lang.String) -> b
com.sz.ead.app.ktv.broadcast.NetWorkBroadcast -> com.sz.ead.app.ktv.broadcast.NetWorkBroadcast:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.ktv.dataprovider.datapacket.ElementListData -> com.sz.ead.app.ktv.dataprovider.a.a:
    int mToken -> a
    int mSize -> b
    int mPage -> c
    int mTotal -> d
    java.util.ArrayList mArgument -> e
    java.util.ArrayList mList -> f
    int getToken() -> a
    void setSize(int) -> a
    int getSize() -> b
    void setPage(int) -> b
    int getPage() -> c
    void setTotal(int) -> c
    int getTotal() -> d
    java.util.ArrayList getArgument() -> e
    java.util.ArrayList getList() -> f
com.sz.ead.app.ktv.dataprovider.entity.AuthResult -> com.sz.ead.app.ktv.dataprovider.entity.a:
    int mResult -> a
    java.lang.String mTrialTime -> b
    int getResult() -> a
    void setResult(int) -> a
    void setTrialTime(java.lang.String) -> a
com.sz.ead.app.ktv.dataprovider.entity.Column -> com.sz.ead.app.ktv.dataprovider.entity.Column:
    java.lang.String mColumnID -> a
    java.lang.String mColumnCode -> b
    java.lang.String mName -> c
    java.lang.String mImage -> d
    java.lang.String mResCode -> e
    int mHasChildColumn -> f
    int mIsResource -> g
    int mSort -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getColumnID() -> a
    void setColumnID(java.lang.String) -> a
    java.lang.String getColumnCode() -> b
    void setColumnCode(java.lang.String) -> b
    java.lang.String getName() -> c
    void setName(java.lang.String) -> c
    java.lang.String getImage() -> d
    void setImage(java.lang.String) -> d
    java.lang.String getResCode() -> e
    void setResCode(java.lang.String) -> e
    int getHasChildColumn() -> f
    void setHasChildColumn(int) -> a
    int getIsResource() -> g
    void setIsResource(int) -> b
    void setSort(int) -> c
com.sz.ead.app.ktv.dataprovider.entity.Column$1 -> com.sz.ead.app.ktv.dataprovider.entity.b:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.ktv.dataprovider.entity.DictionaryItem -> com.sz.ead.app.ktv.dataprovider.entity.c:
    int mStatus -> a
    java.util.ArrayList mContentList -> b
    void setStatus(int) -> a
    int getStatus() -> a
    java.util.ArrayList getContentList() -> b
com.sz.ead.app.ktv.dataprovider.entity.DictionaryValueItem -> com.sz.ead.app.ktv.dataprovider.entity.d:
    java.lang.String mLanguage -> a
    java.lang.String mContent -> b
    void setLanguage(java.lang.String) -> a
    java.lang.String getLanguage() -> a
    void setContent(java.lang.String) -> b
    java.lang.String getContent() -> b
com.sz.ead.app.ktv.dataprovider.entity.Drama -> com.sz.ead.app.ktv.dataprovider.entity.Drama:
    java.lang.String mDramaName -> a
    java.lang.String mDramaCode -> b
    java.lang.String mNumber -> c
    java.lang.String mSize -> d
    java.lang.String mTime -> e
    java.lang.String mRate -> f
    java.lang.String mFormat -> g
    java.lang.String mUrl -> h
    java.lang.String mScreenshots -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void setDramaName(java.lang.String) -> a
    void setDramaCode(java.lang.String) -> b
    void setNumber(java.lang.String) -> c
    void setSize(java.lang.String) -> d
    void setTime(java.lang.String) -> e
    void setRate(java.lang.String) -> f
    void setFormat(java.lang.String) -> g
    java.lang.String getUrl() -> a
    void setUrl(java.lang.String) -> h
    void setScreenshots(java.lang.String) -> i
com.sz.ead.app.ktv.dataprovider.entity.Drama$1 -> com.sz.ead.app.ktv.dataprovider.entity.e:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.ktv.dataprovider.entity.Hotword -> com.sz.ead.app.ktv.dataprovider.entity.f:
    java.lang.String name -> a
    int frequency -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    void setFrequency(int) -> a
com.sz.ead.app.ktv.dataprovider.entity.Label -> com.sz.ead.app.ktv.dataprovider.entity.Label:
    java.lang.String mLabelName -> a
    java.lang.String mValue -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getLabelName() -> a
    void setLabelName(java.lang.String) -> a
    java.lang.String getValue() -> b
    void setValue(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.ktv.dataprovider.entity.Label$1 -> com.sz.ead.app.ktv.dataprovider.entity.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.ktv.dataprovider.entity.UpgradeItem -> com.sz.ead.app.ktv.dataprovider.entity.h:
    java.lang.String mVersion -> a
    java.lang.String mMD5 -> b
    java.lang.String mUrl -> c
    java.lang.String mMessage -> d
    int mIsupgrade -> e
    int mIsforce -> f
    int mUpgradeway -> g
    void setVersion(java.lang.String) -> a
    void setMD5(java.lang.String) -> b
    void setUrl(java.lang.String) -> c
    void setMessage(java.lang.String) -> d
    void setIsupgrade(int) -> a
    int getIsupgrade() -> a
    void setIsforce(int) -> b
    void setUpgradeway(int) -> c
com.sz.ead.app.ktv.dataprovider.entity.Video -> com.sz.ead.app.ktv.dataprovider.entity.Video:
    java.lang.String mRowID -> a
    java.lang.String mResCode -> b
    java.lang.String mName -> c
    java.lang.String mType -> d
    java.lang.String mSource -> e
    java.lang.String mUrl -> f
    java.lang.String mImage -> g
    java.lang.String mBigpic -> h
    java.lang.String mDirector -> i
    java.lang.String mActor -> j
    java.lang.String mTime -> k
    java.lang.String mSummary -> l
    java.lang.String mScore -> m
    java.lang.String mHot -> n
    java.lang.String mTotal -> o
    java.lang.String mRatings -> p
    java.util.ArrayList mLabelList -> q
    java.util.ArrayList mDramaList -> r
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getRowID() -> a
    void setRowID(java.lang.String) -> a
    java.lang.String getResCode() -> b
    void setResCode(java.lang.String) -> b
    java.lang.String getName() -> c
    void setName(java.lang.String) -> c
    java.lang.String getType() -> d
    void setType(java.lang.String) -> d
    java.lang.String getSource() -> e
    void setSource(java.lang.String) -> e
    java.lang.String getUrl() -> f
    void setUrl(java.lang.String) -> f
    java.lang.String getImage() -> g
    void setImage(java.lang.String) -> g
    java.lang.String getBigpic() -> h
    void setBigpic(java.lang.String) -> h
    java.lang.String getDirector() -> i
    void setDirector(java.lang.String) -> i
    java.lang.String getActor() -> j
    void setActor(java.lang.String) -> j
    java.lang.String getTime() -> k
    void setTime(java.lang.String) -> k
    java.lang.String getSummary() -> l
    void setSummary(java.lang.String) -> l
    java.lang.String getScore() -> m
    void setScore(java.lang.String) -> m
    java.lang.String getHot() -> n
    void setHot(java.lang.String) -> n
    java.lang.String getTotaldramas() -> o
    void setTotaldramas(java.lang.String) -> o
    java.lang.String getRatings() -> p
    void setRatings(java.lang.String) -> p
    java.util.ArrayList getLabelList() -> q
    void setLabelList(java.util.ArrayList) -> a
    java.util.ArrayList getDramaList() -> r
com.sz.ead.app.ktv.dataprovider.entity.Video$1 -> com.sz.ead.app.ktv.dataprovider.entity.i:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.ktv.dataprovider.http.HttpEngine -> com.sz.ead.app.ktv.dataprovider.b.a:
    int mInstanceCount -> c
    android.content.Context mContext -> d
    com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket mOutPacket -> e
    com.sz.ead.app.ktv.dataprovider.packet.inpacket.InPacket mInpacket -> f
    int mResponseCode -> g
    int mReadBufferTotalLen -> h
    int mId -> a
    java.lang.String mErrorMsg -> i
    java.nio.ByteBuffer mBuffer -> j
    javax.net.ssl.SSLContext sslContext -> b
    int getId() -> a
    void onCancelled() -> onCancelled
    java.lang.Void doInBackground$10299ca() -> b
    void readData(java.net.HttpURLConnection) -> a
    void readhttpsData(javax.net.ssl.HttpsURLConnection) -> a
    void putByteToBufer$1cf967a4(byte[],int) -> a
    java.lang.String getEncoding(java.net.HttpURLConnection) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sz.ead.app.ktv.dataprovider.http.HttpEngineManager -> com.sz.ead.app.ktv.dataprovider.b.b:
    java.util.List mEngineList -> a
    void removerWhenEnd(int) -> a
    int createHttpEngine(com.sz.ead.app.ktv.dataprovider.packet.outpacket.OutPacket,com.sz.ead.app.ktv.dataprovider.packet.inpacket.InPacket,android.content.Context) -> a
    void finalize() -> finalize
com.sz.ead.app.ktv.dataprovider.http.JsonParse -> com.sz.ead.app.ktv.dataprovider.b.c:
    java.util.ArrayList parseJson(java.lang.String) -> a
    java.lang.String buildJson(java.util.ArrayList) -> a
com.sz.ead.app.ktv.dataprovider.http.NetUtil -> com.sz.ead.app.ktv.dataprovider.b.d:
    boolean isNetConnected(android.content.Context) -> a
com.sz.ead.app.ktv.dataprovider.http.TmArray -> com.sz.ead.app.ktv.dataprovider.b.e:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
